"MGENIA origin on SIMU, opcode origin_10 nT: 10 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.002019036359450782"
Channel 0 Doc2Vec Runtime(s): 108.81991624832153
WGEVIA finished in 115.20733714103699 s
model 2 Acc 1.0
test std: 0.0
train std: 0.0
test bacc: 1.0
train bacc: 1.0
model 3 Acc 0.9974204643164231
test std: 0.005480849352259785
train std: 0.0
test bacc: 0.9974137931034484
train bacc: 1.0
model 1 Acc 1.0
test std: 0.0
train std: 0.0
test bacc: 1.0
train bacc: 1.0
model 0 Acc 0.9974204643164231
test std: 0.003928032408425222
train std: 0.0003801990701622406
test bacc: 0.9974271012006861
train bacc: 0.9982850513035869
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006827170294421853"
Channel 0 Doc2Vec Runtime(s): 8791.506373643875
WGEVIA finished in 20962.62832403183 s
model 2 Acc 0.9969785138764548
test std: 0.0014199086
train std: 0.001344599730904681
test bacc: 0.993010959545815
train bacc: 0.9960529676532239
model 3 Acc 0.997370188003581
test std: 0.0010631901650127928
train std: 0.00017457816314114756
test bacc: 0.9927469158445785
train bacc: 0.9997299821516593
model 1 Acc 0.9966427931960609
test std: 0.0013478964
train std: 0.0014190863419349946
test bacc: 0.9904123673803659
train bacc: 0.9955679481806448
model 0 Acc 0.9658683974932856
test std: 0.003710955038885562
train std: 0.002336709121365214
test bacc: 0.9071879936808847
train bacc: 0.9092064353992708
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 8 w: 1"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0014213906032439312"
Channel 0 Doc2Vec Runtime(s): 844.9530918598175
WGEVIA finished in 922.0479955673218 s
model 2 Acc 0.9952439570277529
test std: 0.0012818779
train std: 0.002010018928993427
test bacc: 0.9872213581533054
train bacc: 0.9926680424550763
model 3 Acc 0.9936213070725156
test std: 0.0013746987502780957
train std: 0.0010765635351091315
test bacc: 0.9812529651421557
train bacc: 0.9859803263089834
model 1 Acc 0.9932855863921217
test std: 0.001542499
train std: 0.004467501245234874
test bacc: 0.9817893399980762
train bacc: 0.9899960107871054
model 0 Acc 0.9538943598925694
test std: 0.00472746533918627
train std: 0.0012522173957630212
test bacc: 0.8983451449923946
train bacc: 0.8983156260129406
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 8 w: 2"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0028683527330255125"
Channel 0 Doc2Vec Runtime(s): 1954.2462446689606
WGEVIA finished in 2057.285562992096 s
model 2 Acc 0.9949641897940913
test std: 0.0019218669
train std: 0.0044708919843698056
test bacc: 0.9856185510705489
train bacc: 0.9917844923802843
model 3 Acc 0.9945165622202328
test std: 0.0012947396509749823
train std: 0.0009058954129667658
test bacc: 0.9839222044517483
train bacc: 0.9861436959461003
model 1 Acc 0.9943487018800358
test std: 0.00163077
train std: 0.004076700680294502
test bacc: 0.9845521188437127
train bacc: 0.9897183132847356
model 0 Acc 0.9397381378692927
test std: 0.0034357804287417
train std: 0.0031506528787935448
test bacc: 0.8103944094197642
train bacc: 0.8095986763852496
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 8 w: 3"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.004291039003574539"
Channel 0 Doc2Vec Runtime(s): 3644.6850204467773
WGEVIA finished in 3774.525965452194 s
model 2 Acc 0.9952439570277529
test std: 0.0023369677
train std: 0.003152538750285588
test bacc: 0.9874625094626415
train bacc: 0.9921824913440114
model 3 Acc 0.9936213070725156
test std: 0.0011789253214098362
train std: 0.0010216508294377407
test bacc: 0.9795649059768028
train bacc: 0.985343463736787
model 1 Acc 0.9940689346463742
test std: 0.0017724354
train std: 0.004967910462018286
test bacc: 0.98270816045162
train bacc: 0.9891520258555383
model 0 Acc 0.9256378692927484
test std: 0.00691619180757594
train std: 0.002542758005993622
test bacc: 0.7347735704686242
train bacc: 0.7353547709590387
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.005692943210247487"
Channel 0 Doc2Vec Runtime(s): 5772.505570888519
WGEVIA finished in 5928.628488540649 s
model 2 Acc 0.9939570277529096
test std: 0.002850832
train std: 0.008730257585516724
test bacc: 0.9802342876675627
train bacc: 0.9860339923421624
model 3 Acc 0.993677260519248
test std: 0.002279525597686346
train std: 0.0013237873169772319
test bacc: 0.9815252962968397
train bacc: 0.9886874519557465
model 1 Acc 0.993845120859445
test std: 0.0032718256
train std: 0.004398474085773259
test bacc: 0.9837891976169089
train bacc: 0.9880192768357207
model 0 Acc 0.9062220232766338
test std: 0.005885409666381813
train std: 0.002611340783735317
test bacc: 0.5959028188753953
train bacc: 0.5966491625616749
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 8 w: 5"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.007034172543267"
Channel 0 Doc2Vec Runtime(s): 8422.291493654251
WGEVIA finished in 8604.197731256485 s
model 2 Acc 0.9940129811996419
test std: 0.0023353165
train std: 0.0040964975040301286
test bacc: 0.9850884936996334
train bacc: 0.9896328698131918
model 3 Acc 0.9945165622202328
test std: 0.001902917506476365
train std: 0.00069180974499683
test bacc: 0.9827164479050676
train bacc: 0.9882183398792457
model 1 Acc 0.9937332139659804
test std: 0.0022908493
train std: 0.0032693394617329826
test bacc: 0.9796272656674987
train bacc: 0.9872000736054758
model 0 Acc 0.8998992837958818
test std: 0.007397966408466178
train std: 0.0018922625443952487
test bacc: 0.5521072276919415
train bacc: 0.5533684308746866
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 8 w: 6"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.009114403767893116"
Channel 0 Doc2Vec Runtime(s): 11495.869621753693
WGEVIA finished in 11717.108609676361 s
model 2 Acc 0.9941808415398389
test std: 0.0012809493
train std: 0.0043396985669348215
test bacc: 0.9839762766889966
train bacc: 0.9903516210188374
model 3 Acc 0.9937891674127126
test std: 0.00249607823625272
train std: 0.0008276514113480761
test bacc: 0.9806230507501912
train bacc: 0.984436785675759
model 1 Acc 0.9923903312444047
test std: 0.0016452604
train std: 0.005017126963755495
test bacc: 0.977914344141803
train bacc: 0.9857436610982095
model 0 Acc 0.8972694717994628
test std: 0.008454714006069052
train std: 0.0
test bacc: 0.5
train bacc: 0.5
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 4 w: 1"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0014557651541760273"
Channel 0 Doc2Vec Runtime(s): 795.4478862285614
WGEVIA finished in 872.2003819942474 s
model 2 Acc 0.9729185317815577
test std: 0.0040213177
train std: 0.018425444907384767
test bacc: 0.9226919170428627
train bacc: 0.9272241541855569
model 3 Acc 0.9569158460161146
test std: 0.0030725093622885127
train std: 0.0027160959025293173
test bacc: 0.8691614890461603
train bacc: 0.8761140576273547
model 1 Acc 0.9589861235452104
test std: 0.004594393
train std: 0.016289827340147278
test bacc: 0.8934656690203034
train bacc: 0.9001948959082284
model 0 Acc 0.8969897045658013
test std: 0.006639546918839007
train std: 8.20734845931705e-05
test bacc: 0.4998441007732602
train bacc: 0.49982674901532836
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 4 w: 2"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0028524333969652386"
Channel 0 Doc2Vec Runtime(s): 1831.9897232055664
WGEVIA finished in 1934.6698713302612 s
model 2 Acc 0.9762197851387645
test std: 0.0034403657
train std: 0.017457054462915608
test bacc: 0.9382771525505521
train bacc: 0.942601671527863
model 3 Acc 0.9354856759176365
test std: 0.007070674021348173
train std: 0.008557178032100012
test bacc: 0.7730578013195799
train bacc: 0.7777070437655147
model 1 Acc 0.9505371530886303
test std: 0.0047765174
train std: 0.03984978640225133
test bacc: 0.8484852437136269
train bacc: 0.8478161331899422
model 0 Acc 0.8972694717994628
test std: 0.004563578895448296
train std: 0.0
test bacc: 0.5
train bacc: 0.5
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 4 w: 3"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.004312298318159399"
Channel 0 Doc2Vec Runtime(s): 3481.9431879520416
WGEVIA finished in 3611.741223335266 s
model 2 Acc 0.9685541629364369
test std: 0.0062577575
train std: 0.026663553529596585
test bacc: 0.9062731131642259
train bacc: 0.9227201005483051
model 3 Acc 0.8983325872873769
test std: 0.006216406144014778
train std: 0.0006633100102123438
test bacc: 0.507344653723023
train bacc: 0.5075313353665892
model 1 Acc 0.9178043867502238
test std: 0.004839944
train std: 0.047682320338566196
test bacc: 0.676390498828616
train bacc: 0.6818754451392903
model 0 Acc 0.8972694717994628
test std: 0.00848438507252041
train std: 0.0
test bacc: 0.5
train bacc: 0.5
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.005732541972222665"
Channel 0 Doc2Vec Runtime(s): 5702.212627649307
WGEVIA finished in 5860.668581962585 s
model 2 Acc 0.9457811101163832
test std: 0.008076145
train std: 0.022354781422625713
test bacc: 0.8029100237972189
train bacc: 0.8176641327381878
model 3 Acc 0.9024171888988362
test std: 0.008052349440463555
train std: 0.0019251455904919132
test bacc: 0.5322890055110207
train bacc: 0.5328478097770206
model 1 Acc 0.9120411817367949
test std: 0.006556326
train std: 0.03752841077298897
test bacc: 0.6153026605171045
train bacc: 0.6201283174179003
model 0 Acc 0.8972694717994628
test std: 0.006920498345768961
train std: 0.0
test bacc: 0.5
train bacc: 0.5
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 4 w: 5"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.007155632922023989"
Channel 0 Doc2Vec Runtime(s): 8108.008936166763
WGEVIA finished in 8291.923976659775 s
model 2 Acc 0.9721911369740376
test std: 0.0039794445
train std: 0.026762012756104778
test bacc: 0.9179458554852888
train bacc: 0.927137008852769
model 3 Acc 0.9244628469113697
test std: 0.004295989385450398
train std: 0.005204169837437887
test bacc: 0.6521273485420331
train bacc: 0.6551400395139855
model 1 Acc 0.9397381378692927
test std: 0.0062815826
train std: 0.032441638139518385
test bacc: 0.7732571077820003
train bacc: 0.7771650435426966
model 0 Acc 0.8972694717994628
test std: 0.0054840082826696996
train std: 0.0
test bacc: 0.5
train bacc: 0.5
"MGENIA origin on REAL, opcode origin_12 nT: 1 d: 4 w: 6"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.008620656446462885"
Channel 0 Doc2Vec Runtime(s): 10976.335662603378
WGEVIA finished in 11188.479468345642 s
model 2 Acc 0.9698410922112802
test std: 0.0048907697
train std: 0.02481664152155911
test bacc: 0.9103663679379348
train bacc: 0.9253302647546467
model 3 Acc 0.9099149507609668
test std: 0.006731568734005315
train std: 0.004952914480128895
test bacc: 0.5726398011880676
train bacc: 0.5746874835745067
model 1 Acc 0.9333594449418084
test std: 0.005810134
train std: 0.031637539794552104
test bacc: 0.7405232969826605
train bacc: 0.7536789087589922
model 0 Acc 0.8972694717994628
test std: 0.009557286468777461
train std: 0.0
test bacc: 0.5
train bacc: 0.5
"MGENIA origin on SIMU, opcode origin_10 nT: 10 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.002005880696960082"
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 4"
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 1"
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 2"
"MGENIA origin on SIMU, opcode origin_10 nT: 2 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0015566920988127166"
Channel 0 Doc2Vec Runtime(s): 76.158775806427
WGEVIA finished in 79.04498100280762 s
"MGENIA origin on SIMU, opcode origin_10 nT: 2 d: 4 w: 4"
############################################################
plot exps:
############################################################
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006792345386908966"
Channel 0 Doc2Vec Runtime(s): 8414.18336558342
WGEVIA finished in 19438.4111058712 s
model 2 Acc 0.9458930170098478
test std: 0.0053321305
train std: 0.033262134997843994
test bacc: 0.8290167248962166
train bacc: 0.8949031318034606
model 3 Acc 0.9272045658012533
test std: 0.00638990901821848
train std: 0.0031737320259615353
test bacc: 0.6898278573645029
train bacc: 0.7172463582627472
model 1 Acc 0.9260295434198746
test std: 0.0053650276
train std: 0.01974858381903544
test bacc: 0.7251046257032787
train bacc: 0.7552809870679986
model 0 Acc 0.8968777976723367
test std: 0.005908408911836659
train std: 0.0008352267419164541
test bacc: 0.521726510232152
train bacc: 0.521791342356454
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 3 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.007104225423363777"
Channel 0 Doc2Vec Runtime(s): 8536.212804794312
WGEVIA finished in 20024.27095413208 s
model 2 Acc 0.9814794091316025
test std: 0.0038485127
train std: 0.010508003961158145
test bacc: 0.9457899328906474
train bacc: 0.96286992271661
model 3 Acc 0.9801924798567592
test std: 0.004307549179652427
train std: 0.00195573622013722
test bacc: 0.937114803239552
train bacc: 0.9546789382136307
model 1 Acc 0.9657564905998209
test std: 0.0038858633
train std: 0.03406009184948884
test bacc: 0.8880746805526346
train bacc: 0.9074947253599353
model 0 Acc 0.8959265890778872
test std: 0.007131494709452909
train std: 9.657830010732402e-05
test bacc: 0.4992516837116488
train bacc: 0.4994526046845955
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.007250483215335447"
Channel 0 Doc2Vec Runtime(s): 8563.605913162231
WGEVIA finished in 20244.913759231567 s
model 2 Acc 0.9948522829006267
test std: 0.001195397
train std: 0.007058726133649229
test bacc: 0.9860384939985252
train bacc: 0.9925983657086507
model 3 Acc 0.9969225604297225
test std: 0.000944458662641657
train std: 0.0001566425229522814
test bacc: 0.9915328718444503
train bacc: 0.9996324333863764
model 1 Acc 0.9941808415398389
test std: 0.0021978784
train std: 0.004843826100728789
test bacc: 0.9854231845450134
train bacc: 0.9922484051712429
model 0 Acc 0.9249104744852283
test std: 0.006915830806960439
train std: 0.001505681763608524
test bacc: 0.794897211122469
train bacc: 0.7965245326299122
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 5 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.007401229351785638"
Channel 0 Doc2Vec Runtime(s): 8855.865219831467
WGEVIA finished in 20277.806394815445 s
model 2 Acc 0.9958594449418084
test std: 0.0016639548
train std: 0.0025172854626023533
test bacc: 0.9868408825241246
train bacc: 0.9936874211337727
model 3 Acc 0.997202327663384
test std: 0.0012514371559420037
train std: 0.00010543927184962616
test bacc: 0.99168877107119
train bacc: 0.9999385991252145
model 1 Acc 0.9953558639212176
test std: 0.0017516196
train std: 0.0018406015083871877
test bacc: 0.9872837178440013
train bacc: 0.9931087096329925
model 0 Acc 0.943990599820949
test std: 0.00521536767676025
train std: 0.003081989191677488
test bacc: 0.8453195044265871
train bacc: 0.8466819941850785
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 6 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006809297772316177"
Channel 0 Doc2Vec Runtime(s): 8619.266753673553
WGEVIA finished in 20214.65323495865 s
model 2 Acc 0.9970904207699194
test std: 0.0010256234
train std: 0.001898020798957246
test bacc: 0.9925910166178387
train bacc: 0.9945500620785515
model 3 Acc 0.9977618621307073
test std: 0.001000880413060776
train std: 0.00013368830632051978
test bacc: 0.9936886286900226
train bacc: 0.9997847299277975
model 1 Acc 0.996307072515667
test std: 0.0013751172
train std: 0.002178875994755287
test bacc: 0.9890195317615974
train bacc: 0.9939330991105233
model 0 Acc 0.9599373321396598
test std: 0.0033583522977768004
train std: 0.0016715910202077051
test bacc: 0.8889315488951601
train bacc: 0.8909041033662624
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 7 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.00669998674917776"
Channel 0 Doc2Vec Runtime(s): 8738.258672475815
WGEVIA finished in 20502.483428955078 s
model 2 Acc 0.9966987466427932
test std: 0.001045633
train std: 0.0012951523787734906
test bacc: 0.9921316063910668
train bacc: 0.9962142687066002
model 3 Acc 0.9971463742166518
test std: 0.0010746448585996625
train std: 8.35937733716207e-05
test bacc: 0.9921398938445143
train bacc: 0.9996084896130478
model 1 Acc 0.9959713518352731
test std: 0.0013657153
train std: 0.0028337986101049473
test bacc: 0.989555906617518
train bacc: 0.9940300910523007
model 0 Acc 0.9616718889883616
test std: 0.005974294212576125
train std: 0.001933794420459687
test bacc: 0.8749467429221072
train bacc: 0.8769177368175445
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 9 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0067515653243743635"
Channel 0 Doc2Vec Runtime(s): 8974.958413124084
WGEVIA finished in 21109.88574528694 s
model 2 Acc 0.9969785138764548
test std: 0.0014636463
train std: 0.0013863332306484036
test bacc: 0.9922875056178065
train bacc: 0.996349199408311
model 3 Acc 0.9969785138764548
test std: 0.001096722512545477
train std: 0.00011891607871950726
test bacc: 0.9927698082364789
train bacc: 0.9999151068942052
model 1 Acc 0.9966987466427932
test std: 0.0015917144
train std: 0.0016166110832289088
test bacc: 0.9902023959163777
train bacc: 0.9960421432667952
model 0 Acc 0.9642457475380484
test std: 0.0051375389601777
train std: 0.002002626142041872
test bacc: 0.90338996245376
train bacc: 0.9075365037264428
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 10 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006850313852168453"
Channel 0 Doc2Vec Runtime(s): 9021.111953020096
WGEVIA finished in 21468.181646347046 s
model 2 Acc 0.9973142345568488
test std: 0.00092937687
train std: 0.0013499127239745253
test bacc: 0.9922334333805582
train bacc: 0.9971187533779162
model 3 Acc 0.997370188003581
test std: 0.001175212111896852
train std: 0.00010895412771044423
test bacc: 0.9929880671539146
train bacc: 0.9999154527133853
model 1 Acc 0.9972582811101164
test std: 0.0008827313
train std: 0.0016958437546742602
test bacc: 0.9924434048445464
train bacc: 0.9960546088456719
model 0 Acc 0.9721911369740376
test std: 0.003153761438032685
train std: 0.0011272229950199714
test bacc: 0.9256626973840449
train bacc: 0.9276513286305921
"MGENIA origin on REAL, opcode origin_12 nT: 2 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006559139212648465"
Channel 0 Doc2Vec Runtime(s): 6779.948984384537
WGEVIA finished in 6960.387296676636 s
model 2 Acc 0.9963630259623992
test std: 0.0015067164
train std: 0.0014138018685254641
test bacc: 0.9917033760096428
train bacc: 0.9955222318943532
model 3 Acc 0.9971463742166518
test std: 0.0014036196398073998
train std: 0.0005144295418638509
test bacc: 0.9911752886071699
train bacc: 0.995973430398112
