"MGENIA origin on SIMU, opcode origin_10 nT: 10 d: 8 w: 4"
model 1 Acc 0.99613921217547
test std: 0.0012870838
train std: 0.0028113512954810044
test bacc: 0.9869967817508645
train bacc: 0.9934133841265747
model 0 Acc 0.9584265890778872
test std: 0.004513679300941421
train std: 0.0013605907995526251
test bacc: 0.8519169966703457
train bacc: 0.8517658059053289
"MGENIA origin on REAL, opcode origin_12 nT: 3 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0065210205081753575"
Channel 0 Doc2Vec Runtime(s): 7590.340972900391
WGEVIA finished in 7777.173343420029 s
model 2 Acc 0.9966987466427932
test std: 0.001131827
train std: 0.0013035802454019617
test bacc: 0.9899612446070416
train bacc: 0.9948893720565412
model 3 Acc 0.9976499552372426
test std: 0.0009948391094217826
train std: 0.0005737256093449565
test bacc: 0.9926616637619822
train bacc: 0.9976142579136476
model 1 Acc 0.9966427931960609
test std: 0.00096896384
train std: 0.000700892436276034
test bacc: 0.9901712160710296
train bacc: 0.9940792419472537
model 0 Acc 0.9353178155774395
test std: 0.0077669201835293715
train std: 0.0024619304225418264
test bacc: 0.7777872879702586
train bacc: 0.7794834716636473
"MGENIA origin on REAL, opcode origin_12 nT: 4 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006822028339923015"
Channel 0 Doc2Vec Runtime(s): 8476.558032751083
WGEVIA finished in 8673.055312633514 s
model 2 Acc 0.9970344673231871
test std: 0.0012523432
train std: 0.0014100239308309887
test bacc: 0.9918363828444823
train bacc: 0.9957049950881134
model 3 Acc 0.9972582811101164
test std: 0.0010746057441196864
train std: 0.0002633577334286263
test bacc: 0.9922022535352102
train bacc: 0.9994457882382157
model 1 Acc 0.9976499552372426
test std: 0.00085922587
train std: 0.0018105926165278455
test bacc: 0.9919382098339737
train bacc: 0.9945042103562713
model 0 Acc 0.9457811101163832
test std: 0.005644710348408305
train std: 0.0021476141192766835
test bacc: 0.8178614049760587
train bacc: 0.8209283173548366
"MGENIA origin on REAL, opcode origin_12 nT: 5 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006819359417888023"
Channel 0 Doc2Vec Runtime(s): 8946.196504116058
WGEVIA finished in 11503.796628952026 s
model 2 Acc 0.9965308863025962
test std: 0.0013192592
train std: 0.0018360648360641915
test bacc: 0.9898677050709976
train bacc: 0.9955276684855232
model 3 Acc 0.997538048343778
test std: 0.0007992909772883413
train std: 0.00021945542356704333
test bacc: 0.9933227579992946
train bacc: 0.999605455283717
model 1 Acc 0.9967547000895255
test std: 0.0012705638
train std: 0.001134794398231685
test bacc: 0.9916804836177424
train bacc: 0.9958301744005794
model 0 Acc 0.9584825425246195
test std: 0.003175938324297673
train std: 0.0015196877978973337
test bacc: 0.8849859058947434
train bacc: 0.8855241505287837
"MGENIA origin on REAL, opcode origin_12 nT: 6 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006644714166782963"
Channel 0 Doc2Vec Runtime(s): 8848.805790185928
WGEVIA finished in 13385.845479726791 s
model 2 Acc 0.9965308863025962
test std: 0.0008222568
train std: 0.0016636743569070367
test bacc: 0.9898677050709976
train bacc: 0.9945287429154183
model 3 Acc 0.9975940017905103
test std: 0.001175060147117923
train std: 0.00024786770674586786
test bacc: 0.9935950891539787
train bacc: 0.999047141527031
model 1 Acc 0.9968666069829901
test std: 0.0021112433
train std: 0.0023051460002933826
test bacc: 0.9915016919991022
train bacc: 0.9956115113711149
model 0 Acc 0.9607766338406446
test std: 0.0028936770093651166
train std: 0.001573548145249488
test bacc: 0.8824058586046319
train bacc: 0.8843424801273739
"MGENIA origin on REAL, opcode origin_12 nT: 7 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0067542131286491315"
Channel 0 Doc2Vec Runtime(s): 8896.226517677307
WGEVIA finished in 15035.68401813507 s
model 2 Acc 0.9968106535362579
test std: 0.0015838953
train std: 0.0013594067173324457
test bacc: 0.9902647556070736
train bacc: 0.9961053602766613
model 3 Acc 0.997538048343778
test std: 0.0010670134611280259
train std: 0.00015365259453249235
test bacc: 0.9925993040712862
train bacc: 0.9996465682666322
model 1 Acc 0.9965308863025962
test std: 0.0016741959
train std: 0.002335507135415267
test bacc: 0.988661948524317
train bacc: 0.9943711364846146
model 0 Acc 0.9698410922112802
test std: 0.0028985061554579966
train std: 0.0020189394231482313
test bacc: 0.9038552825858595
train bacc: 0.9069013242113453
"MGENIA origin on REAL, opcode origin_12 nT: 8 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.00673126906236582"
Channel 0 Doc2Vec Runtime(s): 8927.551693439484
WGEVIA finished in 16537.41446185112 s
model 2 Acc 0.9966987466427932
test std: 0.0016493322
train std: 0.0020232191034878742
test bacc: 0.9887554880603608
train bacc: 0.9952835238835082
model 3 Acc 0.9976499552372426
test std: 0.0008953476707483259
train std: 0.00019465993656498997
test bacc: 0.9926616637619822
train bacc: 0.9994847046590513
model 1 Acc 0.9975940017905103
test std: 0.00097094825
train std: 0.0014554466657405475
test bacc: 0.9926304839166342
train bacc: 0.9966948549092921
model 0 Acc 0.9648052820053715
test std: 0.004424836314316426
train std: 0.002330696549183898
test bacc: 0.9063544253099372
train bacc: 0.9077351043456068
"MGENIA origin on REAL, opcode origin_12 nT: 9 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0067735871461852915"
Channel 0 Doc2Vec Runtime(s): 8914.580554246902
WGEVIA finished in 18373.14762210846 s
model 2 Acc 0.9966987466427932
test std: 0.0020855798
train std: 0.0022576042366640454
test bacc: 0.9897200932977055
train bacc: 0.9949238566048025
model 3 Acc 0.9977059086839749
test std: 0.001262396353541642
train std: 0.00034713533867542076
test bacc: 0.9931751462260023
train bacc: 0.9993111781974113
model 1 Acc 0.9962511190689346
test std: 0.0014161832
train std: 0.0012183375951794302
test bacc: 0.9911587137002746
train bacc: 0.9963817701422432
model 0 Acc 0.9636302596239928
test std: 0.006284121800392114
train std: 0.002387410384132922
test bacc: 0.9122107339097053
train bacc: 0.9128867572232503
"MGENIA origin on REAL, opcode origin_12 nT: 11 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006837424294374409"
Channel 0 Doc2Vec Runtime(s): 9028.258833408356
WGEVIA finished in 22588.4519841671 s
model 2 Acc 0.9968106535362579
test std: 0.0012517127
train std: 0.0020633869771757084
test bacc: 0.9909882095350819
train bacc: 0.9946571983961597
model 3 Acc 0.9968666069829901
test std: 0.0007994706664974914
train std: 0.0002425036706942447
test bacc: 0.9907782380710939
train bacc: 0.9995715399306201
model 1 Acc 0.9962511190689346
test std: 0.0017345279
train std: 0.0018019253862671422
test bacc: 0.9892295032255856
train bacc: 0.9955512871513935
model 0 Acc 0.9629028648164727
test std: 0.002673242771196047
train std: 0.0005495254623752088
test bacc: 0.9098761854454928
train bacc: 0.9113376753633038
"MGENIA origin on REAL, opcode origin_12 nT: 12 d: 8 w: 4"
"MGENIA origin on REAL, opcode origin_12 nT: 12 d: 8 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006942366609214776"
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 1"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0016727922425914686"
Channel 0 Doc2Vec Runtime(s): 1047.9343619346619
WGEVIA finished in 2894.9593341350555 s
model 2 Acc 0.9960832587287377
test std: 0.0011194559
train std: 0.00286436214911288
test bacc: 0.9893771149988778
train bacc: 0.9951746827809937
Average train time: 140.63491942882538
Average test time: 3.587523797099071e-05
model 3 Acc 0.9977059086839749
test std: 0.0007276784612993708
train std: 0.0
test bacc: 0.9931751462260023
train bacc: 1.0
Average train time: 24.704660749435426
Average test time: 0.00020888588578328802
model 1 Acc 0.996307072515667
test std: 0.0011791016
train std: 0.0028655519002225645
test bacc: 0.9895018343802697
train bacc: 0.9941354224766054
Average train time: 130.05076518058777
Average test time: 3.555992470735507e-05
model 0 Acc 0.9661481647269472
test std: 0.0032673577408018984
train std: 0.0011417859453214372
test bacc: 0.9196426096837671
train bacc: 0.9228951217063441
Average train time: 0.22039494514465333
Average test time: 3.9138232143652325e-07
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 2"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0036798762816238743"
Channel 0 Doc2Vec Runtime(s): 2528.7617015838623
WGEVIA finished in 6381.238715171814 s
model 2 Acc 0.996474932855864
test std: 0.0012524915
train std: 0.0015556607428570562
test bacc: 0.9900776765349858
train bacc: 0.995429987145075
Average train time: 140.91383786201476
Average test time: 3.5364704973039474e-05
model 3 Acc 0.9975940017905103
test std: 0.001002689791653587
train std: 0.00014923485072282938
test bacc: 0.9931127865353064
train bacc: 0.999760929440292
Average train time: 29.438906359672547
Average test time: 0.0002463625478722479
model 1 Acc 0.9975940017905103
test std: 0.0013488253
train std: 0.001430359978167386
test bacc: 0.994077391772651
train bacc: 0.995286862461076
Average train time: 129.20177891254426
Average test time: 3.574330430244716e-05
model 0 Acc 0.9682743957027753
test std: 0.003334505511140218
train std: 0.0015390927797824191
test bacc: 0.9176924767856202
train bacc: 0.9180998786562128
Average train time: 0.22012121677398683
Average test time: 3.516229687031548e-07
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 3"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.005033740665406763"
Channel 0 Doc2Vec Runtime(s): 5350.577814102173
WGEVIA finished in 12600.507453680038 s
model 2 Acc 0.9970344673231871
test std: 0.0007528802
train std: 0.0020325927974917542
test bacc: 0.9915952315351462
train bacc: 0.9953377013740459
Average train time: 141.47219965457916
Average test time: 3.510383185547773e-05
model 3 Acc 0.997538048343778
test std: 0.0007589362336377078
train std: 0.0001888148773767511
test bacc: 0.9928404553806224
train bacc: 0.9998847451177992
Average train time: 32.37368519306183
Average test time: 0.00026310168945053704
model 1 Acc 0.9971463742166518
test std: 0.0012621148
train std: 0.0019370235300293615
test bacc: 0.9923810451538504
train bacc: 0.9957589699413039
Average train time: 130.482559466362
Average test time: 3.59171219735284e-05
model 0 Acc 0.9751566696508505
test std: 0.0027100528751912026
train std: 0.0009455064387591273
test bacc: 0.9359966763235879
train bacc: 0.9381030518598426
Average train time: 0.22351794242858886
Average test time: 5.473580873330015e-07
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 5"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.008594846554707498"
Channel 0 Doc2Vec Runtime(s): 12829.418137311935
WGEVIA finished in 30241.329400777817 s
model 2 Acc 0.9971463742166518
test std: 0.0014034722
train std: 0.0016609017612292582
test bacc: 0.9938279530098673
train bacc: 0.996209724518313
Average train time: 141.79027976989747
Average test time: 3.633511354629342e-05
model 3 Acc 0.9977059086839749
test std: 0.001015096635982289
train std: 0.000265157545464816
test bacc: 0.9929339949166662
train bacc: 0.9998478121399946
Average train time: 72.66620409488678
Average test time: 0.0004426982125953974
model 1 Acc 0.9965308863025962
test std: 0.001113135
train std: 0.0019349673604341143
test bacc: 0.9898677050709976
train bacc: 0.9955442090248392
Average train time: 130.164124584198
Average test time: 3.570239442543717e-05
model 0 Acc 0.9659803043867502
test std: 0.0034152445965828
train std: 0.00171625411653963
test bacc: 0.9009804193288413
train bacc: 0.9014519455423523
Average train time: 0.21998167037963867
Average test time: 4.0462667379729093e-07
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 6"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.01010690405364536"
Channel 0 Doc2Vec Runtime(s): 16861.655007362366
WGEVIA finished in 40034.20350623131 s
model 2 Acc 0.9969225604297225
test std: 0.0012317034
train std: 0.0005804542967074443
test bacc: 0.9908094179164418
train bacc: 0.9968033814757481
Average train time: 140.72683155536652
Average test time: 3.5284453168102086e-05
model 3 Acc 0.9977059086839749
test std: 0.0012373290904583955
train std: 9.552879264410214e-05
test bacc: 0.9938986001540108
train bacc: 0.9999454874993733
Average train time: 104.23101923465728
Average test time: 0.00048569432112026065
model 1 Acc 0.9971463742166518
test std: 0.000983769
train std: 0.0012448443416265143
test bacc: 0.9918987425351782
train bacc: 0.9960075920215841
Average train time: 129.72173728942872
Average test time: 3.517998471014623e-05
model 0 Acc 0.9559086839749329
test std: 0.005013548908016301
train std: 0.0015036371553538426
test bacc: 0.8620891664778214
train bacc: 0.8657031503871757
Average train time: 0.21879394054412843
Average test time: 6.461811137546617e-07
"MGENIA origin on REAL, opcode origin_12 nT: 2 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006004048226236123"
Channel 0 Doc2Vec Runtime(s): 6389.181245088577
WGEVIA finished in 6559.756146430969 s
model 2 Acc 0.9126566696508505
test std: 0.005440889
train std: 0.026647536286029214
test bacc: 0.639760769749545
train bacc: 0.6485944570975011
Average train time: 142.66144587993622
Average test time: 3.555547125081873e-05
model 3 Acc 0.897996866606983
test std: 0.005104933284054215
train std: 0.0004381003830530704
test bacc: 0.5035403050108932
train bacc: 0.503813381432227
Average train time: 149.59867510795593
Average test time: 9.506428624926918e-05
model 1 Acc 0.9020814682184423
test std: 0.0056109605
train std: 0.003693981717459617
test bacc: 0.5369249526256554
train bacc: 0.5372721182627245
Average train time: 120.01163656711579
Average test time: 3.2858078265900525e-05
model 0 Acc 0.8943039391226499
test std: 0.004471628917417433
train std: 0.0002583853039436752
test bacc: 0.49834746819655773
train bacc: 0.49837854209373844
Average train time: 0.0274935245513916
Average test time: 1.7607999249798374e-07
"MGENIA origin on REAL, opcode origin_12 nT: 3 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006775186959930905"
Channel 0 Doc2Vec Runtime(s): 7779.747031211853
WGEVIA finished in 7974.8982038497925 s
model 2 Acc 0.9152864816472694
test std: 0.0046466077
train std: 0.033410714162124676
test bacc: 0.6518368800916892
train bacc: 0.6720697648529571
Average train time: 131.04322793483735
Average test time: 3.2061072923672245e-05
model 3 Acc 0.8972694717994628
test std: 0.00672518536564567
train std: 0.0
test bacc: 0.5
train bacc: 0.5
Average train time: 141.9837208509445
Average test time: 0.00011086764757485007
model 1 Acc 0.9002350044762757
test std: 0.007909794
train std: 0.01665546658998595
test bacc: 0.5317964454704583
train bacc: 0.5364421574501138
Average train time: 119.1634471654892
Average test time: 3.157002158562123e-05
model 0 Acc 0.8966539838854073
test std: 0.005284334167045826
train std: 0.00015224904797209448
test bacc: 0.4996570217011724
train bacc: 0.49982326482079265
Average train time: 0.046830153465270995
Average test time: 1.7162345196829535e-06
"MGENIA origin on REAL, opcode origin_12 nT: 4 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006857889031552799"
Channel 0 Doc2Vec Runtime(s): 7897.913195610046
WGEVIA finished in 8094.575402021408 s
model 2 Acc 0.9536145926589078
test std: 0.005540787
train std: 0.023714537273215243
test bacc: 0.8485120760424123
train bacc: 0.8735484087092024
Average train time: 143.29777114391328
Average test time: 3.4720533245490386e-05
model 3 Acc 0.9058303491495077
test std: 0.006010850586781608
train std: 0.0013949849623776074
test bacc: 0.5438370284506918
train bacc: 0.5465159996829135
Average train time: 26.393542456626893
Average test time: 9.185566193180942e-05
model 1 Acc 0.9169091316025068
test std: 0.00500408
train std: 0.021878528590932905
test bacc: 0.6324843856225454
train bacc: 0.6421842685527659
Average train time: 130.65914232730864
Average test time: 3.574837913178462e-05
model 0 Acc 0.8972694717994628
test std: 0.005989952595797205
train std: 0.0007376295551116296
test bacc: 0.5144690785601678
train bacc: 0.5144702129076247
Average train time: 0.061664032936096194
Average test time: 2.73959307252376e-06
"MGENIA origin on REAL, opcode origin_12 nT: 5 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0069328459011409145"
Channel 0 Doc2Vec Runtime(s): 8400.716581821442
WGEVIA finished in 10688.247596263885 s
model 2 Acc 0.9513205013428827
test std: 0.0036552737
train std: 0.033961562635602356
test bacc: 0.8583266626126075
train bacc: 0.9106650474762519
Average train time: 141.80444469451905
Average test time: 3.496600929677135e-05
model 3 Acc 0.9150067144136079
test std: 0.004658037646760972
train std: 0.005110911093050429
test bacc: 0.606103383400421
train bacc: 0.6195715798216568
Average train time: 22.914720463752747
Average test time: 0.00010236826698720029
model 1 Acc 0.92591763652641
test std: 0.0063851485
train std: 0.03628349688815789
test bacc: 0.6997213785322893
train bacc: 0.7192614250126974
Average train time: 130.5469486951828
Average test time: 3.6505450811855894e-05
model 0 Acc 0.8972694717994628
test std: 0.008729294925964318
train std: 0.0
test bacc: 0.5
train bacc: 0.5
Average train time: 0.06430568695068359
Average test time: 7.867164524088622e-07
"MGENIA origin on REAL, opcode origin_12 nT: 6 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006854647021797371"
Channel 0 Doc2Vec Runtime(s): 8509.244794368744
WGEVIA finished in 12723.767471790314 s
model 2 Acc 0.9120971351835273
test std: 0.0067180614
train std: 0.04844950919337383
test bacc: 0.678033180789846
train bacc: 0.7542692740162013
Average train time: 143.38623497486114
Average test time: 3.5953616479417224e-05
model 3 Acc 0.8997314234556849
test std: 0.004484951193568533
train std: 0.0009140432605750391
test bacc: 0.5168055969928228
train bacc: 0.5208016734235187
Average train time: 31.240675139427186
Average test time: 0.00011130826045900415
model 1 Acc 0.9041517457475381
test std: 0.006467095
train std: 0.03397324545546989
test bacc: 0.6007779473309237
train bacc: 0.6167473447575509
Average train time: 126.78057076931
Average test time: 3.603335504159877e-05
model 0 Acc 0.8945837063563116
test std: 0.008698554344726047
train std: 4.458581159813695e-05
test bacc: 0.4985033674232976
train bacc: 0.49854491642259563
Average train time: 0.07090535163879394
Average test time: 2.849253944059271e-06
"MGENIA origin on REAL, opcode origin_12 nT: 7 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.00712503199344676"
Channel 0 Doc2Vec Runtime(s): 8562.996732234955
WGEVIA finished in 14526.294535398483 s
model 2 Acc 0.9510407341092211
test std: 0.004141705
train std: 0.03520206953794464
test bacc: 0.8309206654308852
train bacc: 0.8676057493676733
Average train time: 132.2516454219818
Average test time: 3.403667692574369e-05
model 3 Acc 0.9238473589973142
test std: 0.004479202985778884
train std: 0.0042800683423060894
