"MGENIA origin on SIMU, opcode origin_10 nT: 10 d: 8 w: 4"
test bacc: 0.6505786136965248
train bacc: 0.6619275173258579
Average train time: 22.79936604499817
Average test time: 0.00011884104161186644
model 1 Acc 0.9231199641897941
test std: 0.007996105
train std: 0.044509566325582436
test bacc: 0.6950274192435213
train bacc: 0.7150331801203713
Average train time: 119.94012036323548
Average test time: 3.3369775159810186e-05
model 0 Acc 0.8934086839749329
test std: 0.008586198496049323
train std: 0.00011178727938092443
test bacc: 0.4978485906709903
train bacc: 0.49794904438781185
Average train time: 0.06547317504882813
Average test time: 2.768904224384859e-07
"MGENIA origin on REAL, opcode origin_12 nT: 8 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.007408298211857583"
Channel 0 Doc2Vec Runtime(s): 9152.47038769722
WGEVIA finished in 16706.03327178955 s
model 2 Acc 0.9261974037600716
test std: 0.0036908959
train std: 0.03915609557682399
test bacc: 0.7367734280874568
train bacc: 0.7857100444146041
Average train time: 142.01592521667482
Average test time: 3.483183240175177e-05
model 3 Acc 0.9059982094897046
test std: 0.00518483923493551
train std: 0.003353927901817891
test bacc: 0.5504416533388112
train bacc: 0.5569992731068739
Average train time: 27.911707472801208
Average test time: 0.00012239506567104995
model 1 Acc 0.9102506714413607
test std: 0.0059440257
train std: 0.02208235926131934
test bacc: 0.6217805960553895
train bacc: 0.6352823614222423
Average train time: 129.876988697052
Average test time: 3.4514061852802965e-05
model 0 Acc 0.8952551477170994
test std: 0.008296136187224749
train std: 9.27796661599344e-05
test bacc: 0.49887752556747317
train bacc: 0.49892944339107376
Average train time: 0.08571207523345947
Average test time: 1.9537032915107344e-06
"MGENIA origin on REAL, opcode origin_12 nT: 9 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006753001905704249"
Channel 0 Doc2Vec Runtime(s): 8421.136146068573
WGEVIA finished in 17085.307998418808 s
model 2 Acc 0.9594337511190689
test std: 0.0049959715
train std: 0.021112878457812293
test bacc: 0.8642946480440794
train bacc: 0.9015220332834973
Average train time: 143.78406455516816
Average test time: 3.377636682911266e-05
model 3 Acc 0.9335273052820053
test std: 0.007454792345989808
train std: 0.0032544686238222525
test bacc: 0.7051675940462935
train bacc: 0.7213278602780431
Average train time: 21.843915486335753
Average test time: 0.00010803117154874393
model 1 Acc 0.9331356311548792
test std: 0.007698549
train std: 0.037833259645319126
test bacc: 0.733646340939857
train bacc: 0.7486268427284061
Average train time: 131.86061799526215
Average test time: 3.4898137356011266e-05
model 0 Acc 0.8963182632050134
test std: 0.006996602938338591
train std: 0.0035195822071332045
test bacc: 0.5279257971307477
train bacc: 0.5287533591926166
Average train time: 0.09497764110565185
Average test time: 2.714074956400699e-07
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006747321828519433"
Channel 0 Doc2Vec Runtime(s): 8376.04853439331
WGEVIA finished in 19472.5032851696 s
model 2 Acc 0.9375
test std: 0.0046767592
train std: 0.026549222926585386
test bacc: 0.7794856045575016
train bacc: 0.8149050587092856
Average train time: 141.99083976745607
Average test time: 3.280876633888695e-05
model 3 Acc 0.9042636526410027
test std: 0.008341900949932328
train std: 0.002329765383317157
test bacc: 0.5388644205222346
train bacc: 0.5475998517208882
Average train time: 27.95360677242279
Average test time: 0.00013527108351275548
model 1 Acc 0.9098589973142346
test std: 0.0060049235
train std: 0.04769316576821443
test bacc: 0.6401309879568357
train bacc: 0.6547741175366388
Average train time: 128.51953735351563
Average test time: 3.5467505903177367e-05
model 0 Acc 0.8958146821844225
test std: 0.008836233880522255
train std: 3.7717691775621045e-05
test bacc: 0.49918932402095284
train bacc: 0.4991962346427677
Average train time: 0.10163321495056152
Average test time: 9.85143502504951e-07
"MGENIA origin on REAL, opcode origin_12 nT: 11 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.007456037049968006"
Channel 0 Doc2Vec Runtime(s): 8378.275262355804
WGEVIA finished in 20992.12533402443 s
model 2 Acc 0.9496978513876455
test std: 0.00617492
train std: 0.02375998789406043
test bacc: 0.8523582696014578
train bacc: 0.899316324709781
Average train time: 142.98817596435546
Average test time: 3.5374759567414e-05
model 3 Acc 0.9214973142345568
test std: 0.009402104474714481
train std: 0.004076241918185653
test bacc: 0.632147317229045
train bacc: 0.6495083145200342
Average train time: 24.55899121761322
Average test time: 0.0001309886732694439
model 1 Acc 0.9237914055505819
test std: 0.0046604285
train std: 0.030719734857810932
test bacc: 0.7033595705957891
train bacc: 0.7249343540324924
Average train time: 129.56912245750428
Average test time: 3.581686270013575e-05
model 0 Acc 0.896765890778872
test std: 0.006857245145203776
train std: 0.0007278548939894664
test bacc: 0.5221464531601283
train bacc: 0.5221846725362106
Average train time: 0.1074559211730957
Average test time: 3.545219075337144e-07
"MGENIA origin on REAL, opcode origin_12 nT: 12 d: 2 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.00685164157631361"
Channel 0 Doc2Vec Runtime(s): 8391.079110145569
WGEVIA finished in 22169.768074035645 s
model 2 Acc 0.9650290957923008
test std: 0.0047064936
train std: 0.022889560576961007
test bacc: 0.8956273357712032
train bacc: 0.9256457341035883
Average train time: 142.29796860218048
Average test time: 3.50357170530391e-05
model 3 Acc 0.9460049239033125
test std: 0.005421462121486979
train std: 0.0018005480166784372
test bacc: 0.7731319808209307
train bacc: 0.7978632299074666
Average train time: 22.634313106536865
Average test time: 0.00012379959210264484
model 1 Acc 0.9345904207699194
test std: 0.006611219
train std: 0.06759188794773428
test bacc: 0.7643597792765842
train bacc: 0.7872256137625084
Average train time: 131.11855647563934
Average test time: 3.4550637730449686e-05
model 0 Acc 0.8969337511190689
test std: 0.006511669205593971
train std: 0.0010325337195150085
test bacc: 0.5176581178187857
train bacc: 0.518121010613541
Average train time: 0.11252391338348389
Average test time: 3.185728200100951e-07
"MGENIA origin on REAL, opcode origin_12 nT: 2 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006111530568734171"
Channel 0 Doc2Vec Runtime(s): 6606.650731801987
WGEVIA finished in 6779.662407398224 s
model 2 Acc 0.9856759176365264
test std: 0.0027778393
train std: 0.010646761130992334
test bacc: 0.9621151972332405
train bacc: 0.9711936783805177
Average train time: 144.05370347499849
Average test time: 3.451321355689044e-05
model 3 Acc 0.9709042076991943
test std: 0.0033361559213859597
train std: 0.0028657359830826525
test bacc: 0.9015538839354372
train bacc: 0.908401689851889
Average train time: 9.275432872772218
Average test time: 4.620481363951633e-05
model 1 Acc 0.972079230080573
test std: 0.0032980489
train std: 0.019575480903574357
test bacc: 0.9227065219813155
train bacc: 0.9328630081018101
Average train time: 131.51625158786774
Average test time: 3.488543955622086e-05
model 0 Acc 0.8972135183527306
test std: 0.008040730319606428
train std: 0.005280015379667883
test bacc: 0.6299493758868254
train bacc: 0.6331408504872138
Average train time: 0.06232540607452393
Average test time: 1.7945252092906867e-06
"MGENIA origin on REAL, opcode origin_12 nT: 3 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006531335580210229"
Channel 0 Doc2Vec Runtime(s): 7444.659994602203
WGEVIA finished in 7631.9338722229 s
model 2 Acc 0.9894247985675918
test std: 0.0029433966
train std: 0.005023186581397635
test bacc: 0.9750560557916801
train bacc: 0.9843813103927109
Average train time: 142.82995636463164
Average test time: 3.445509880251268e-05
model 3 Acc 0.9887533572068039
test std: 0.0015505877866760357
train std: 0.0007022611332390407
test bacc: 0.9674473583674206
train bacc: 0.9746874409511715
Average train time: 4.309937906265259
Average test time: 2.5284125100323926e-05
model 1 Acc 0.9869628469113697
test std: 0.0030634312
train std: 0.008385220502746368
test bacc: 0.9678965111723024
train bacc: 0.9738678938103185
Average train time: 130.2835129737854
Average test time: 3.557417357746453e-05
model 0 Acc 0.9165174574753805
test std: 0.006979300406516172
train std: 0.003633386006270259
test bacc: 0.7644170442213082
train bacc: 0.7658205471570207
Average train time: 0.06985735893249512
Average test time: 1.5699178836561316e-06
"MGENIA origin on REAL, opcode origin_12 nT: 4 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006759702972567497"
Channel 0 Doc2Vec Runtime(s): 8207.686257839203
WGEVIA finished in 8403.142434835434 s
model 2 Acc 0.9914950760966875
test std: 0.0025128808
train std: 0.006636765588453937
test bacc: 0.9769331639975631
train bacc: 0.9829244888166124
Average train time: 142.40510900020598
Average test time: 3.400495049146948e-05
model 3 Acc 0.9936213070725156
test std: 0.0016639243618771435
train std: 0.0007336196526907846
test bacc: 0.9810118138328194
train bacc: 0.990154597389709
Average train time: 3.483498525619507
Average test time: 2.0554253209350876e-05
model 1 Acc 0.9886974037600716
test std: 0.0036665339
train std: 0.015326408945727593
test bacc: 0.9637989088820307
train bacc: 0.9742162867544589
Average train time: 129.32217745780946
Average test time: 3.5712684389766735e-05
model 0 Acc 0.9235675917636527
test std: 0.005771022747591194
train std: 0.0021461012865561166
test bacc: 0.7008233381210359
train bacc: 0.7027135328545928
Average train time: 0.08259787559509277
Average test time: 6.148957062002538e-07
"MGENIA origin on REAL, opcode origin_12 nT: 5 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.0068191238141209285"
Channel 0 Doc2Vec Runtime(s): 8531.089632987976
WGEVIA finished in 10973.707405090332 s
model 2 Acc 0.9937891674127126
test std: 0.0019286902
train std: 0.0037045013024908056
test bacc: 0.9825522612248802
train bacc: 0.9900507972228778
Average train time: 141.51501934528352
Average test time: 3.50998653087368e-05
model 3 Acc 0.9953558639212176
test std: 0.0007926158692251984
train std: 0.0007619685806605223
test bacc: 0.9863191126066568
train bacc: 0.995752189491683
Average train time: 3.0345680952072143
Average test time: 1.792905050207826e-05
model 1 Acc 0.9916629364368845
test std: 0.0011038871
train std: 0.006157584183631634
test bacc: 0.976785552224271
train bacc: 0.9848835611411537
Average train time: 131.17430291175842
Average test time: 3.5037174290267315e-05
model 0 Acc 0.9151745747538048
test std: 0.0066973062447772775
train std: 0.0036364630609536062
test bacc: 0.7441354718767306
train bacc: 0.7431515222066037
Average train time: 0.099664306640625
Average test time: 8.054796903485464e-07
"MGENIA origin on REAL, opcode origin_12 nT: 6 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006828009561971563"
Channel 0 Doc2Vec Runtime(s): 8566.16709780693
WGEVIA finished in 12941.707644701004 s
model 2 Acc 0.9948522829006267
test std: 0.0019512653
train std: 0.0032022321745485208
test bacc: 0.9870030992358696
train bacc: 0.9927511452988828
Average train time: 144.1092460155487
Average test time: 3.485169053568242e-05
model 3 Acc 0.9966427931960609
test std: 0.0007502421422134588
train std: 0.00037075152776776585
test bacc: 0.9899300647616935
train bacc: 0.9966468727456794
Average train time: 2.9121137857437134
Average test time: 1.802806326908315e-05
model 1 Acc 0.9918307967770814
test std: 0.0031369494
train std: 0.004109817909523959
test bacc: 0.9792906048536762
train bacc: 0.9861690869446453
Average train time: 131.7315237045288
Average test time: 3.5632339512849855e-05
model 0 Acc 0.9001230975828111
test std: 0.007334192451829327
train std: 0.003264041440803581
test bacc: 0.6245773398741721
train bacc: 0.6258773180733729
Average train time: 0.10822939872741699
Average test time: 3.481143274455522e-07
"MGENIA origin on REAL, opcode origin_12 nT: 7 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006760611756635545"
Channel 0 Doc2Vec Runtime(s): 8673.365884780884
WGEVIA finished in 14381.99924325943 s
model 2 Acc 0.9945165622202328
test std: 0.002475077
train std: 0.003660142129387815
test bacc: 0.9863337175451096
train bacc: 0.9906914710592643
Average train time: 141.3335016965866
Average test time: 3.4949051168719544e-05
model 3 Acc 0.9968106535362579
test std: 0.0010333236251011011
train std: 0.00039337812887787403
test bacc: 0.9909882095350819
train bacc: 0.9981385990317688
Average train time: 2.6566325426101685
Average test time: 1.6897183612271957e-05
model 1 Acc 0.9950760966875559
test std: 0.0018011146
train std: 0.0034651925819015423
test bacc: 0.9873689699265976
train bacc: 0.9921190769914198
Average train time: 131.9442167520523
Average test time: 3.6510897787335686e-05
model 0 Acc 0.9261974037600716
test std: 0.004229692570264949
train std: 0.0025688175367907912
test bacc: 0.7736695784158845
train bacc: 0.7750223352747947
Average train time: 0.11532404422760009
Average test time: 2.711339731129837e-07
"MGENIA origin on REAL, opcode origin_12 nT: 8 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006834018611971993"
Channel 0 Doc2Vec Runtime(s): 8667.756174087524
WGEVIA finished in 16034.469168663025 s
model 2 Acc 0.993677260519248
test std: 0.0021525838
train std: 0.002789034581483244
test bacc: 0.9803195397501591
train bacc: 0.9908743529185424
Average train time: 144.44630408287048
Average test time: 3.626395244043488e-05
model 3 Acc 0.9968106535362579
test std: 0.0013943632986943857
train std: 0.00036493313112626356
test bacc: 0.9905059069164097
train bacc: 0.9985891534728222
Average train time: 3.3122491121292112
Average test time: 2.1261721971629746e-05
model 1 Acc 0.9929498657117278
test std: 0.0022829322
train std: 0.0023371123606158047
test bacc: 0.9801553530699716
train bacc: 0.9896060207454477
Average train time: 129.88888776302338
Average test time: 3.6147604399778914e-05
model 0 Acc 0.9038719785138765
test std: 0.009048748153334901
train std: 0.0033490319573194587
test bacc: 0.6459584942593761
train bacc: 0.6468427773285299
Average train time: 0.12955989837646484
Average test time: 3.3955651078021983e-07
"MGENIA origin on REAL, opcode origin_12 nT: 9 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.007003470534924"
Channel 0 Doc2Vec Runtime(s): 8585.646532535553
WGEVIA finished in 17765.62677335739 s
model 2 Acc 0.993677260519248
test std: 0.0018907154
train std: 0.0033799444178945043
test bacc: 0.983936809390201
train bacc: 0.9905171616204658
Average train time: 142.0535279035568
Average test time: 3.464435393100955e-05
model 3 Acc 0.9969785138764548
test std: 0.0008741909319978737
train std: 0.0002950429519138903
test bacc: 0.9910817490711259
train bacc: 0.9987753954800846
Average train time: 3.5459691762924193
Average test time: 2.395490196642798e-05
model 1 Acc 0.9931177260519248
test std: 0.0023488107
train std: 0.004848274133853486
test bacc: 0.9826604056993768
train bacc: 0.9903413446697327
Average train time: 129.44336018562316
Average test time: 3.604185011134872e-05
model 0 Acc 0.9250783348254252
test std: 0.004959560312789895
train std: 0.0034842217002253313
test bacc: 0.7884796653064374
train bacc: 0.7896229973511354
Average train time: 0.13305320739746093
Average test time: 5.73733617781067e-07
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006826275931262714"
Channel 0 Doc2Vec Runtime(s): 8633.496286869049
WGEVIA finished in 20146.65927195549 s
model 2 Acc 0.996307072515667
test std: 0.0016446221
train std: 0.003633909103394185
test bacc: 0.9895018343802697
train bacc: 0.9922999728974693
Average train time: 141.9944044828415
Average test time: 3.51399260391804e-05
model 3 Acc 0.9967547000895255
test std: 0.0016177320504185502
train std: 0.00046161358198146756
test bacc: 0.9909570296897341
train bacc: 0.9983606314875481
Average train time: 3.3709036827087404
Average test time: 2.3016666002862473e-05
model 1 Acc 0.9949641897940913
test std: 0.001480952
train std: 0.003628853737973191
test bacc: 0.9873066102359016
train bacc: 0.9923599811515651
Average train time: 129.03277554512024
Average test time: 3.613167435408025e-05
model 0 Acc 0.9329118173679498
test std: 0.005085217356398754
train std: 0.0023457099717053105
test bacc: 0.8039378038846148
train bacc: 0.8048620960336784
Average train time: 0.13913588523864745
Average test time: 7.232543609817003e-07
"MGENIA origin on REAL, opcode origin_12 nT: 11 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006777816514618821"
Channel 0 Doc2Vec Runtime(s): 8733.702984571457
WGEVIA finished in 21765.6560819149 s
model 2 Acc 0.9952999104744852
test std: 0.0018591076
train std: 0.002132848375503372
test bacc: 0.9860467814519727
train bacc: 0.9930911823934115
Average train time: 140.7229573726654
Average test time: 3.5725340955230304e-05
model 3 Acc 0.99613921217547
test std: 0.0013108363160429816
train std: 0.00021968451121849009
test bacc: 0.9894082948442258
train bacc: 0.9992605771558255
Average train time: 4.496220993995666
Average test time: 2.952379289703396e-05
model 1 Acc 0.9944046553267681
test std: 0.0016222977
train std: 0.004082248617987402
test bacc: 0.9857890552357413
train bacc: 0.9916599195952391
Average train time: 129.12360820770263
Average test time: 3.578670755040272e-05
model 0 Acc 0.9379476275738585
test std: 0.003857238185470046
train std: 0.002513284371035589
test bacc: 0.8151842857926963
train bacc: 0.8156497584395789
Average train time: 0.1503695011138916
Average test time: 4.2862788006967786e-07
"MGENIA origin on REAL, opcode origin_12 nT: 12 d: 4 w: 4"
"Within 0 Channel, Feature Extractor on one graph average used (s) : 0.006780389146070557"
Channel 0 Doc2Vec Runtime(s): 8771.611486434937
WGEVIA finished in 23326.478571891785 s
model 2 Acc 0.9951320501342883
test std: 0.0014604878
train std: 0.00269185610557275
test bacc: 0.9857120906065926
train bacc: 0.9922982042130449
Average train time: 141.52433586120605
Average test time: 3.457080534568792e-05
model 3 Acc 0.997202327663384
test std: 0.001031337104597208
train std: 0.0002432059205954526
test bacc: 0.9928945276178707
train bacc: 0.9994468045878724
Average train time: 5.733286213874817
Average test time: 4.207175823951597e-05
model 1 Acc 0.994908236347359
test std: 0.0017412528
train std: 0.004157973648854019
test bacc: 0.984140463369184
train bacc: 0.9907744507608938
Average train time: 128.8273972272873
Average test time: 3.521334776514797e-05
model 0 Acc 0.9329677708146822
test std: 0.0031603668091195586
train std: 0.002883224638976398
test bacc: 0.8259137528795504
train bacc: 0.8273918184285037
Average train time: 0.156369948387146
Average test time: 3.8496971204392903e-07
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 4"
"MGENIA origin on REAL, opcode origin_12 nT: 10 d: 8 w: 4"
opcode WGEVIAfastProject: 10 d: 8 w: 4
opcode WGEVIAcoreTrain: 10 d: 8 w: 4
